

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Nov 12 17:10:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15324 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1648  011F                     	;# 
  1649  018C                     	;# 
  1650  018D                     	;# 
  1651  018E                     	;# 
  1652  018F                     	;# 
  1653  0190                     	;# 
  1654  0191                     	;# 
  1655  0192                     	;# 
  1656  020C                     	;# 
  1657  020C                     	;# 
  1658  020D                     	;# 
  1659  020E                     	;# 
  1660  020F                     	;# 
  1661  020F                     	;# 
  1662  0210                     	;# 
  1663  0210                     	;# 
  1664  0211                     	;# 
  1665  0211                     	;# 
  1666  028C                     	;# 
  1667  028C                     	;# 
  1668  028D                     	;# 
  1669  028D                     	;# 
  1670  028E                     	;# 
  1671  028F                     	;# 
  1672  0290                     	;# 
  1673  0291                     	;# 
  1674  030C                     	;# 
  1675  030C                     	;# 
  1676  030D                     	;# 
  1677  030E                     	;# 
  1678  030F                     	;# 
  1679  0310                     	;# 
  1680  0310                     	;# 
  1681  0311                     	;# 
  1682  0312                     	;# 
  1683  0313                     	;# 
  1684  0314                     	;# 
  1685  0314                     	;# 
  1686  0315                     	;# 
  1687  0316                     	;# 
  1688  0318                     	;# 
  1689  0318                     	;# 
  1690  0319                     	;# 
  1691  031A                     	;# 
  1692  031C                     	;# 
  1693  031C                     	;# 
  1694  031D                     	;# 
  1695  031E                     	;# 
  1696  038C                     	;# 
  1697  038C                     	;# 
  1698  038D                     	;# 
  1699  038E                     	;# 
  1700  058C                     	;# 
  1701  058C                     	;# 
  1702  058D                     	;# 
  1703  058E                     	;# 
  1704  058F                     	;# 
  1705  058F                     	;# 
  1706  0590                     	;# 
  1707  0591                     	;# 
  1708  0592                     	;# 
  1709  0593                     	;# 
  1710  059C                     	;# 
  1711  059C                     	;# 
  1712  059D                     	;# 
  1713  059D                     	;# 
  1714  059E                     	;# 
  1715  059F                     	;# 
  1716  060C                     	;# 
  1717  060D                     	;# 
  1718  060E                     	;# 
  1719  060F                     	;# 
  1720  0610                     	;# 
  1721  0611                     	;# 
  1722  0612                     	;# 
  1723  0613                     	;# 
  1724  0614                     	;# 
  1725  070C                     	;# 
  1726  070D                     	;# 
  1727  070E                     	;# 
  1728  070F                     	;# 
  1729  0710                     	;# 
  1730  0711                     	;# 
  1731  0712                     	;# 
  1732  0713                     	;# 
  1733  0716                     	;# 
  1734  0717                     	;# 
  1735  0718                     	;# 
  1736  0719                     	;# 
  1737  071A                     	;# 
  1738  071B                     	;# 
  1739  071C                     	;# 
  1740  071D                     	;# 
  1741  0796                     	;# 
  1742  0797                     	;# 
  1743  0798                     	;# 
  1744  0799                     	;# 
  1745  079A                     	;# 
  1746  079B                     	;# 
  1747  080C                     	;# 
  1748  080D                     	;# 
  1749  080E                     	;# 
  1750  080F                     	;# 
  1751  0810                     	;# 
  1752  0811                     	;# 
  1753  0812                     	;# 
  1754  0813                     	;# 
  1755  0814                     	;# 
  1756  081A                     	;# 
  1757  081A                     	;# 
  1758  081B                     	;# 
  1759  081C                     	;# 
  1760  081C                     	;# 
  1761  081D                     	;# 
  1762  081E                     	;# 
  1763  081F                     	;# 
  1764  088C                     	;# 
  1765  088D                     	;# 
  1766  088E                     	;# 
  1767  088F                     	;# 
  1768  0890                     	;# 
  1769  0891                     	;# 
  1770  0892                     	;# 
  1771  0893                     	;# 
  1772  0895                     	;# 
  1773  0896                     	;# 
  1774  090C                     	;# 
  1775  090E                     	;# 
  1776  090F                     	;# 
  1777  091F                     	;# 
  1778  098F                     	;# 
  1779  098F                     	;# 
  1780  0990                     	;# 
  1781  0991                     	;# 
  1782  0992                     	;# 
  1783  0993                     	;# 
  1784  0994                     	;# 
  1785  0995                     	;# 
  1786  0996                     	;# 
  1787  0997                     	;# 
  1788  0A19                     	;# 
  1789  0A19                     	;# 
  1790  0A1A                     	;# 
  1791  0A1A                     	;# 
  1792  0A1B                     	;# 
  1793  0A1B                     	;# 
  1794  0A1B                     	;# 
  1795  0A1C                     	;# 
  1796  0A1C                     	;# 
  1797  0A1D                     	;# 
  1798  0A1D                     	;# 
  1799  0A1E                     	;# 
  1800  0A1E                     	;# 
  1801  0A1F                     	;# 
  1802  0A1F                     	;# 
  1803  0A1F                     	;# 
  1804  1E0F                     	;# 
  1805  1E10                     	;# 
  1806  1E11                     	;# 
  1807  1E12                     	;# 
  1808  1E13                     	;# 
  1809  1E14                     	;# 
  1810  1E15                     	;# 
  1811  1E16                     	;# 
  1812  1E17                     	;# 
  1813  1E18                     	;# 
  1814  1E19                     	;# 
  1815  1E1A                     	;# 
  1816  1E1B                     	;# 
  1817  1E1C                     	;# 
  1818  1E1D                     	;# 
  1819  1E1E                     	;# 
  1820  1E1F                     	;# 
  1821  1E20                     	;# 
  1822  1E21                     	;# 
  1823  1E22                     	;# 
  1824  1E23                     	;# 
  1825  1E24                     	;# 
  1826  1E25                     	;# 
  1827  1E26                     	;# 
  1828  1E27                     	;# 
  1829  1E28                     	;# 
  1830  1E29                     	;# 
  1831  1E2A                     	;# 
  1832  1E2B                     	;# 
  1833  1E2C                     	;# 
  1834  1E2D                     	;# 
  1835  1E2E                     	;# 
  1836  1E2F                     	;# 
  1837  1E30                     	;# 
  1838  1E31                     	;# 
  1839  1E32                     	;# 
  1840  1E33                     	;# 
  1841  1E34                     	;# 
  1842  1E35                     	;# 
  1843  1E36                     	;# 
  1844  1E37                     	;# 
  1845  1E8F                     	;# 
  1846  1E90                     	;# 
  1847  1E91                     	;# 
  1848  1E92                     	;# 
  1849  1E93                     	;# 
  1850  1E9C                     	;# 
  1851  1EA1                     	;# 
  1852  1EA2                     	;# 
  1853  1EB1                     	;# 
  1854  1EBB                     	;# 
  1855  1EBC                     	;# 
  1856  1EBD                     	;# 
  1857  1EBE                     	;# 
  1858  1EC3                     	;# 
  1859  1EC5                     	;# 
  1860  1EC6                     	;# 
  1861  1EC7                     	;# 
  1862  1ECB                     	;# 
  1863  1ECC                     	;# 
  1864  1ECD                     	;# 
  1865  1ECE                     	;# 
  1866  1F10                     	;# 
  1867  1F11                     	;# 
  1868  1F12                     	;# 
  1869  1F13                     	;# 
  1870  1F14                     	;# 
  1871  1F15                     	;# 
  1872  1F20                     	;# 
  1873  1F21                     	;# 
  1874  1F22                     	;# 
  1875  1F23                     	;# 
  1876  1F24                     	;# 
  1877  1F25                     	;# 
  1878  1F38                     	;# 
  1879  1F39                     	;# 
  1880  1F3A                     	;# 
  1881  1F3B                     	;# 
  1882  1F3C                     	;# 
  1883  1F3D                     	;# 
  1884  1F3E                     	;# 
  1885  1F3F                     	;# 
  1886  1F4E                     	;# 
  1887  1F4F                     	;# 
  1888  1F50                     	;# 
  1889  1F51                     	;# 
  1890  1F52                     	;# 
  1891  1F53                     	;# 
  1892  1F54                     	;# 
  1893  1F55                     	;# 
  1894  1FE4                     	;# 
  1895  1FE5                     	;# 
  1896  1FE6                     	;# 
  1897  1FE7                     	;# 
  1898  1FE8                     	;# 
  1899  1FE8                     	;# 
  1900  1FE9                     	;# 
  1901  1FEA                     	;# 
  1902  1FEA                     	;# 
  1903  1FEB                     	;# 
  1904  1FED                     	;# 
  1905  1FEE                     	;# 
  1906  1FEF                     	;# 
  1907                           
  1908                           	psect	idataBANK0
  1909  049B                     __pidataBANK0:	
  1910                           
  1911                           ;initializer for _volume_hp_prev
  1912  049B  340A               	retlw	10
  1913                           
  1914                           ;initializer for _volume_hp
  1915  049C  340A               	retlw	10
  1916                           
  1917                           ;initializer for _volume_sp_prev
  1918  049D  340A               	retlw	10
  1919                           
  1920                           ;initializer for _volume_sp
  1921  049E  340A               	retlw	10
  1922  0014                     _TRISCbits	set	20
  1923  000B                     _INTCONbits	set	11
  1924  0014                     _TRISC	set	20
  1925  0012                     _TRISA	set	18
  1926  0070                     _RC0	set	112
  1927  0071                     _RC1	set	113
  1928  0064                     _RA4	set	100
  1929  0065                     _RA5	set	101
  1930  0072                     _RC2	set	114
  1931  0074                     _RC4	set	116
  1932  018C                     _SSP1BUF	set	396
  1933  0191                     _SSP1CON2bits	set	401
  1934  018F                     _SSP1STAT	set	399
  1935  018D                     _SSP1ADD	set	397
  1936  0191                     _SSP1CON2	set	401
  1937  0190                     _SSP1CON1	set	400
  1938  020C                     _TMR1	set	524
  1939  0211                     _T1CLK	set	529
  1940  020F                     _T1GCONbits	set	527
  1941  020E                     _T1CONbits	set	526
  1942  071A                     _PIE4bits	set	1818
  1943  3880                     _TMR1IF	set	14464
  1944  1E8F                     _PPSLOCK	set	7823
  1945  1EC5                     _SSP1CLKPPS	set	7877
  1946  1EC6                     _SSP1DATPPS	set	7878
  1947  1F20                     _RC0PPS	set	7968
  1948  1F21                     _RC1PPS	set	7969
  1949  1F4F                     _WPUC	set	8015
  1950  1F39                     _WPUA	set	7993
  1951  1F4E                     _ANSELC	set	8014
  1952  1F38                     _ANSELA	set	7992
  1953                           
  1954                           ; #config settings
  1955  0000                     
  1956                           	psect	cinit
  1957  001E                     start_initialization:	
  1958  001E                     __initialization:	
  1959                           
  1960                           ; Initialize objects allocated to BANK0
  1961  001E  3184  249B  3180   	fcall	__pidataBANK0	;fetch initializer
  1962  0021  00C7               	movwf	__pdataBANK0& (0+127)
  1963  0022  3184  249C  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1964  0025  00C8               	movwf	(__pdataBANK0+1)& (0+127)
  1965  0026  3184  249D  3180   	fcall	__pidataBANK0+2	;fetch initializer
  1966  0029  00C9               	movwf	(__pdataBANK0+2)& (0+127)
  1967  002A  3184  249E  3180   	fcall	__pidataBANK0+3	;fetch initializer
  1968  002D  00CA               	movwf	(__pdataBANK0+3)& (0+127)
  1969                           
  1970                           ; Clear objects allocated to BANK0
  1971  002E  3020               	movlw	low __pbssBANK0
  1972  002F  0084               	movwf	4
  1973  0030  3000               	movlw	high __pbssBANK0
  1974  0031  0085               	movwf	5
  1975  0032  301D               	movlw	29
  1976  0033  3184  2489  3180   	fcall	clear_ram0
  1977  0036                     end_of_initialization:	
  1978                           ;End of C runtime variable initialization code
  1979                           
  1980  0036                     __end_of__initialization:	
  1981  0036  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1982  0037  0140               	movlb	0
  1983  0038  3180  283A         	ljmp	_main	;jump to C main() function
  1984                           
  1985                           	psect	bssBANK0
  1986  0020                     __pbssBANK0:	
  1987  0020                     _vol_minus_time_hold:	
  1988  0020                     	ds	4
  1989  0024                     _vol_minus_time_start:	
  1990  0024                     	ds	4
  1991  0028                     _vol_plus_time_hold:	
  1992  0028                     	ds	4
  1993  002C                     _vol_plus_time_start:	
  1994  002C                     	ds	4
  1995  0030                     _HPS_time_start:	
  1996  0030                     	ds	4
  1997  0034                     _timer_counter:	
  1998  0034                     	ds	4
  1999  0038                     _vol_minus_state:	
  2000  0038                     	ds	1
  2001  0039                     _vol_plus_state:	
  2002  0039                     	ds	1
  2003  003A                     _HPS_state:	
  2004  003A                     	ds	1
  2005  003B                     _mute_state:	
  2006  003B                     	ds	1
  2007  003C                     _mute_config:	
  2008  003C                     	ds	1
  2009                           
  2010                           	psect	dataBANK0
  2011  0047                     __pdataBANK0:	
  2012  0047                     _volume_hp_prev:	
  2013  0047                     	ds	1
  2014  0048                     _volume_hp:	
  2015  0048                     	ds	1
  2016  0049                     _volume_sp_prev:	
  2017  0049                     	ds	1
  2018  004A                     _volume_sp:	
  2019  004A                     	ds	1
  2020                           
  2021                           	psect	clrtext
  2022  0489                     clear_ram0:	
  2023                           ;	Called with FSR0 containing the base address, and
  2024                           ;	WREG with the size to clear
  2025                           
  2026  0489  0064               	clrwdt	;clear the watchdog before getting into this loop
  2027  048A                     clrloop0:	
  2028  048A  0180               	clrf	0	;clear RAM location pointed to by FSR
  2029  048B  3101               	addfsr 0,1
  2030  048C  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2031  048D  2C8A               	goto	clrloop0	;have we reached the end yet?
  2032  048E  3400               	retlw	0	;all done for this memory range, return
  2033                           
  2034                           	psect	cstackCOMMON
  2035  0070                     __pcstackCOMMON:	
  2036  0070                     ?_PPS_unlock:	
  2037  0070                     ??_PPS_unlock:	
  2038                           ; 1 bytes @ 0x0
  2039                           
  2040  0070                     ?_PPS_lock:	
  2041                           ; 1 bytes @ 0x0
  2042                           
  2043  0070                     ??_PPS_lock:	
  2044                           ; 1 bytes @ 0x0
  2045                           
  2046  0070                     ?_CS2300CP_init:	
  2047                           ; 1 bytes @ 0x0
  2048                           
  2049  0070                     ?_LM49450_N64_init:	
  2050                           ; 1 bytes @ 0x0
  2051                           
  2052  0070                     ?_LM49450_analog_init:	
  2053                           ; 1 bytes @ 0x0
  2054                           
  2055  0070                     ?_PIC_SETUP:	
  2056                           ; 1 bytes @ 0x0
  2057                           
  2058  0070                     ??_PIC_SETUP:	
  2059                           ; 1 bytes @ 0x0
  2060                           
  2061  0070                     ?_ISR:	
  2062                           ; 1 bytes @ 0x0
  2063                           
  2064  0070                     ??_ISR:	
  2065                           ; 1 bytes @ 0x0
  2066                           
  2067  0070                     ?_main:	
  2068                           ; 1 bytes @ 0x0
  2069                           
  2070  0070                     ?_I2C_Master_Wait:	
  2071                           ; 1 bytes @ 0x0
  2072                           
  2073  0070                     ??_I2C_Master_Wait:	
  2074                           ; 1 bytes @ 0x0
  2075                           
  2076  0070                     ?_I2C_Master_Start:	
  2077                           ; 1 bytes @ 0x0
  2078                           
  2079  0070                     ??_I2C_Master_Start:	
  2080                           ; 1 bytes @ 0x0
  2081                           
  2082  0070                     ?_I2C_Master_Stop:	
  2083                           ; 1 bytes @ 0x0
  2084                           
  2085  0070                     ??_I2C_Master_Stop:	
  2086                           ; 1 bytes @ 0x0
  2087                           
  2088  0070                     ?_I2C_Master_Write:	
  2089                           ; 1 bytes @ 0x0
  2090                           
  2091  0070                     ??_I2C_Master_Write:	
  2092                           ; 1 bytes @ 0x0
  2093                           
  2094  0070                     ?_get_time:	
  2095                           ; 1 bytes @ 0x0
  2096                           
  2097  0070                     ?_timer_diff:	
  2098                           ; 4 bytes @ 0x0
  2099                           
  2100  0070                     ?___lldiv:	
  2101                           ; 4 bytes @ 0x0
  2102                           
  2103  0070                     I2C_Master_Write@data:	
  2104                           ; 4 bytes @ 0x0
  2105                           
  2106  0070                     timer_diff@t:	
  2107                           ; 1 bytes @ 0x0
  2108                           
  2109  0070                     ___lldiv@divisor:	
  2110                           ; 4 bytes @ 0x0
  2111                           
  2112                           
  2113                           ; 4 bytes @ 0x0
  2114  0070                     	ds	1
  2115  0071                     ?_LM49450_write:	
  2116  0071                     ?_CS2300CP_write:	
  2117                           ; 1 bytes @ 0x1
  2118                           
  2119  0071                     LM49450_write@data:	
  2120                           ; 1 bytes @ 0x1
  2121                           
  2122  0071                     CS2300CP_write@data:	
  2123                           ; 1 bytes @ 0x1
  2124                           
  2125                           
  2126                           ; 1 bytes @ 0x1
  2127  0071                     	ds	1
  2128  0072                     ??_LM49450_write:	
  2129  0072                     ??_CS2300CP_write:	
  2130                           ; 1 bytes @ 0x2
  2131                           
  2132  0072                     LM49450_write@reg:	
  2133                           ; 1 bytes @ 0x2
  2134                           
  2135  0072                     CS2300CP_write@reg:	
  2136                           ; 1 bytes @ 0x2
  2137                           
  2138                           
  2139                           ; 1 bytes @ 0x2
  2140  0072                     	ds	1
  2141  0073                     ??_CS2300CP_init:	
  2142  0073                     ??_LM49450_N64_init:	
  2143                           ; 1 bytes @ 0x3
  2144                           
  2145  0073                     ??_LM49450_analog_init:	
  2146                           ; 1 bytes @ 0x3
  2147                           
  2148                           
  2149                           ; 1 bytes @ 0x3
  2150  0073                     	ds	1
  2151  0074                     ??_get_time:	
  2152  0074                     ??_timer_diff:	
  2153                           ; 1 bytes @ 0x4
  2154                           
  2155  0074                     ___lldiv@dividend:	
  2156                           ; 1 bytes @ 0x4
  2157                           
  2158                           
  2159                           ; 4 bytes @ 0x4
  2160  0074                     	ds	4
  2161  0078                     ??___lldiv:	
  2162                           
  2163                           ; 1 bytes @ 0x8
  2164  0078                     	ds	1
  2165  0079                     ___lldiv@quotient:	
  2166                           
  2167                           ; 4 bytes @ 0x9
  2168  0079                     	ds	4
  2169  007D                     ___lldiv@counter:	
  2170                           
  2171                           ; 1 bytes @ 0xD
  2172  007D                     	ds	1
  2173                           
  2174                           	psect	cstackBANK0
  2175  003D                     __pcstackBANK0:	
  2176  003D                     ?_I2C_Master_Init:	
  2177  003D                     I2C_Master_Init@clk:	
  2178                           ; 1 bytes @ 0x0
  2179                           
  2180                           
  2181                           ; 4 bytes @ 0x0
  2182  003D                     	ds	4
  2183  0041                     ??_I2C_Master_Init:	
  2184                           
  2185                           ; 1 bytes @ 0x4
  2186  0041                     	ds	4
  2187  0045                     ??_main:	
  2188                           
  2189                           ; 1 bytes @ 0x8
  2190  0045                     	ds	2
  2191                           
  2192                           	psect	maintext
  2193  003A                     __pmaintext:	
  2194 ;;
  2195 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2196 ;;
  2197 ;; *************** function _main *****************
  2198 ;; Defined at:
  2199 ;;		line 76 in file "main.c"
  2200 ;; Parameters:    Size  Location     Type
  2201 ;;		None
  2202 ;; Auto vars:     Size  Location     Type
  2203 ;;		None
  2204 ;; Return value:  Size  Location     Type
  2205 ;;                  1    wreg      void 
  2206 ;; Registers used:
  2207 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2208 ;; Tracked objects:
  2209 ;;		On entry : B3F/0
  2210 ;;		On exit  : 0/0
  2211 ;;		Unchanged: 0/0
  2212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2213 ;;      Params:         0       0       0       0       0       0       0       0
  2214 ;;      Locals:         0       0       0       0       0       0       0       0
  2215 ;;      Temps:          0       2       0       0       0       0       0       0
  2216 ;;      Totals:         0       2       0       0       0       0       0       0
  2217 ;;Total ram usage:        2 bytes
  2218 ;; Hardware stack levels required when called:    5
  2219 ;; This function calls:
  2220 ;;		_CS2300CP_init
  2221 ;;		_I2C_Master_Init
  2222 ;;		_LM49450_N64_init
  2223 ;;		_LM49450_analog_init
  2224 ;;		_LM49450_write
  2225 ;;		_PIC_SETUP
  2226 ;;		_PPS_lock
  2227 ;;		_PPS_unlock
  2228 ;;		_get_time
  2229 ;;		_timer_diff
  2230 ;; This function is called by:
  2231 ;;		Startup code after reset
  2232 ;; This function uses a non-reentrant model
  2233 ;;
  2234                           
  2235                           
  2236                           ;psect for function _main
  2237  003A                     _main:	
  2238  003A                     l1405:	
  2239                           ;incstack = 0
  2240                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2241                           
  2242                           
  2243                           ;main.c: 78: PIC_SETUP();
  2244  003A  3183  23F5  3180   	fcall	_PIC_SETUP
  2245                           
  2246                           ;main.c: 81: PPS_unlock();
  2247  003D  3184  2482  3180   	fcall	_PPS_unlock
  2248  0040                     l1407:	
  2249                           
  2250                           ;main.c: 82: SSP1DATPPS = 0x11;
  2251  0040  3011               	movlw	17
  2252  0041  017D               	movlb	61	; select bank61
  2253  0042  00C6               	movwf	70	;volatile
  2254  0043                     l1409:	
  2255                           
  2256                           ;main.c: 83: RC1PPS = 0x16;
  2257  0043  3016               	movlw	22
  2258  0044  017E               	movlb	62	; select bank62
  2259  0045  00A1               	movwf	33	;volatile
  2260  0046                     l1411:	
  2261                           
  2262                           ;main.c: 84: SSP1CLKPPS = 0x10;
  2263  0046  3010               	movlw	16
  2264  0047  017D               	movlb	61	; select bank61
  2265  0048  00C5               	movwf	69	;volatile
  2266  0049                     l1413:	
  2267                           
  2268                           ;main.c: 85: RC0PPS = 0x15;
  2269  0049  3015               	movlw	21
  2270  004A  017E               	movlb	62	; select bank62
  2271  004B  00A0               	movwf	32	;volatile
  2272                           
  2273                           ;main.c: 86: PPS_lock();
  2274  004C  3184  2472  3180   	fcall	_PPS_lock
  2275                           
  2276                           ;main.c: 87: I2C_Master_Init(100000);
  2277  004F  3000               	movlw	0
  2278  0050  0140               	movlb	0	; select bank0
  2279  0051  00C0               	movwf	I2C_Master_Init@clk+3
  2280  0052  3001               	movlw	1
  2281  0053  00BF               	movwf	I2C_Master_Init@clk+2
  2282  0054  3086               	movlw	134
  2283  0055  00BE               	movwf	I2C_Master_Init@clk+1
  2284  0056  30A0               	movlw	160
  2285  0057  00BD               	movwf	I2C_Master_Init@clk
  2286  0058  3183  23A0  3180   	fcall	_I2C_Master_Init
  2287  005B                     l1415:	
  2288                           
  2289                           ;main.c: 90: _delay((unsigned long)((50)*(32000000/4000.0)));
  2290  005B  3003               	movlw	3
  2291  005C  0140               	movlb	0	; select bank0
  2292  005D  00C6               	movwf	??_main+1
  2293  005E  3008               	movlw	8
  2294  005F  00C5               	movwf	??_main
  2295  0060  3077               	movlw	119
  2296  0061                     u1217:	
  2297  0061  0B89               	decfsz	9,f
  2298  0062  2861               	goto	u1217
  2299  0063  0BC5               	decfsz	??_main,f
  2300  0064  2861               	goto	u1217
  2301  0065  0BC6               	decfsz	??_main+1,f
  2302  0066  2861               	goto	u1217
  2303  0067                     l1417:	
  2304                           
  2305                           ;main.c: 93: if(RC4) {
  2306  0067  0140               	movlb	0	; select bank0
  2307  0068  1E0E               	btfss	14,4	;volatile
  2308  0069  286B               	goto	u741
  2309  006A  286C               	goto	u740
  2310  006B                     u741:	
  2311  006B  2877               	goto	l1421
  2312  006C                     u740:	
  2313  006C                     l1419:	
  2314                           
  2315                           ;main.c: 94: CS2300CP_init();
  2316  006C  3183  2364  3180   	fcall	_CS2300CP_init
  2317                           
  2318                           ;main.c: 95: mute_config = LM49450_N64_init();
  2319  006F  3183  23CE  3180   	fcall	_LM49450_N64_init
  2320  0072  0140               	movlb	0	; select bank0
  2321  0073  00C5               	movwf	??_main
  2322  0074  0845               	movf	??_main,w
  2323  0075  00BC               	movwf	_mute_config
  2324                           
  2325                           ;main.c: 96: }
  2326  0076  287E               	goto	l107
  2327  0077                     l1421:	
  2328                           
  2329                           ;main.c: 97: else {;main.c: 98: mute_config = LM49450_analog_init();
  2330  0077  3184  2468  3180   	fcall	_LM49450_analog_init
  2331  007A  0140               	movlb	0	; select bank0
  2332  007B  00C5               	movwf	??_main
  2333  007C  0845               	movf	??_main,w
  2334  007D  00BC               	movwf	_mute_config
  2335  007E                     l107:	
  2336                           
  2337                           ;main.c: 99: };main.c: 102: LM49450_write(0x08, volume_sp);
  2338  007E  084A               	movf	_volume_sp,w
  2339  007F  00C5               	movwf	??_main
  2340  0080  0845               	movf	??_main,w
  2341  0081  00F1               	movwf	LM49450_write@data
  2342  0082  3008               	movlw	8
  2343  0083  3184  242A  3180   	fcall	_LM49450_write
  2344                           
  2345                           ;main.c: 103: LM49450_write(0x07, volume_hp);
  2346  0086  0140               	movlb	0	; select bank0
  2347  0087  0848               	movf	_volume_hp,w
  2348  0088  00C5               	movwf	??_main
  2349  0089  0845               	movf	??_main,w
  2350  008A  00F1               	movwf	LM49450_write@data
  2351  008B  3007               	movlw	7
  2352  008C  3184  242A  3180   	fcall	_LM49450_write
  2353  008F                     l1423:	
  2354                           
  2355                           ;main.c: 108: if(RC2) {
  2356  008F  0140               	movlb	0	; select bank0
  2357  0090  1D0E               	btfss	14,2	;volatile
  2358  0091  2893               	goto	u751
  2359  0092  2894               	goto	u750
  2360  0093                     u751:	
  2361  0093  28E0               	goto	l1443
  2362  0094                     u750:	
  2363  0094                     l1425:	
  2364                           
  2365                           ;main.c: 109: if(HPS_state == 0) {
  2366  0094  083A               	movf	_HPS_state,w
  2367  0095  1D03               	btfss	3,2
  2368  0096  2898               	goto	u761
  2369  0097  2899               	goto	u760
  2370  0098                     u761:	
  2371  0098  28A8               	goto	l1431
  2372  0099                     u760:	
  2373  0099                     l1427:	
  2374                           
  2375                           ;main.c: 110: HPS_time_start = get_time();
  2376  0099  3184  245E  3180   	fcall	_get_time
  2377  009C  0873               	movf	?_get_time+3,w
  2378  009D  0140               	movlb	0	; select bank0
